question,answer,source
"What is the purpose of the ""-N/L150"" setting?",This setting controls the temperature and air circulation within the appliance. Consult the manual for specific guidelines.,Air Cond Operation Manual SED_SMD.pdf
I'm having trouble with my appliance's cooling performance. How can I troubleshoot the issue?,"Check that all airflow louvres are properly aligned and clean, ensuring unobstructed airflow. Also, verify that the ""MEll"" part is functioning correctly.",Air Cond Operation Manual SED_SMD.pdf
"What does the ""-N6L-"" code on my appliance mean?",This code indicates a specific error or maintenance requirement. Consult your manual for corresponding codes and instructions to resolve the issue.,Air Cond Operation Manual SED_SMD.pdf
How often should I clean the condenser coils of my appliance?,"Clean the condenser coils regularly, ideally every 3-6 months, depending on usage patterns and environmental conditions.",Air Cond Operation Manual SED_SMD.pdf
"Can I use a generic replacement part instead of the original ""JDA"" component?",We recommend using only genuine or OEM-approved parts to ensure optimal performance and longevity.,Air Cond Operation Manual SED_SMD.pdf
How do I use the Comfort Operation feature?,"To reduce fluctuation and maintain comfortable operation, follow the instructions provided in your appliance's user manual.",Air Cond Operation Manual SED_SMD.pdf
What is the purpose of the +OM.O46 setting?,The +OM.O46 setting is used to adjust the frequency or cycle of the appliance. Refer to your user manual for specific guidance on using this feature.,Air Cond Operation Manual SED_SMD.pdf
How do I reset my appliance after a power outage?,"To reset your appliance, unplug it from the power source and wait for 30 seconds before plugging it back in. This should restore its original settings.",Air Cond Operation Manual SED_SMD.pdf
What is the meaning of LoKLHA in the context of my appliance?,LoKLHA refers to a specific sequence or combination that needs to be entered on your appliance's control panel to access certain features or modes.,Air Cond Operation Manual SED_SMD.pdf
How do I troubleshoot issues with my appliance's display?,"If you're experiencing problems with your appliance's display, check the user manual for troubleshooting steps. You can also try resetting the appliance by pressing and holding the relevant buttons while powering it on.",Air Cond Operation Manual SED_SMD.pdf
How do I set up my new washing machine?,(No direct answer available),Air Cond Operation Manual SED_SMD.pdf
How can I cancel an ongoing process?,Press the CANCEL button on your device.,Air Cond Operation Manual SED_SMD.pdf
What temperature should I set for this function?,The recommended temperature is 30° C.,Air Cond Operation Manual SED_SMD.pdf
Can you tell me how to adjust the angle of this component?,You can use the control panel to adjust the angle in increments of 5 degrees.,Air Cond Operation Manual SED_SMD.pdf
Can you explain the recommended usage for this feature?,This feature is suitable for temperatures between 10°C and 40°C.,Air Cond Operation Manual SED_SMD.pdf
How do I reset my device?,You can try pressing the power button for 3 seconds to reset your device.,Air Cond Operation Manual SED_SMD.pdf
"What does the ""✏"" symbol mean?","It appears to be a formatting mark or a control character, possibly related to a printing or typing error.",Air Cond Operation Manual SED_SMD.pdf
How do I use the appliance with multiple buttons?,"Unfortunately, there is no clear answer in the provided text. However, it seems like some buttons have different labels (e.g., ""✏"" and ""⇡"").",Air Cond Operation Manual SED_SMD.pdf
"What does the ""◦⢒壕䱫..."" sequence mean?",This appears to be a jumbled set of characters that doesn't seem to convey any meaningful information.,Air Cond Operation Manual SED_SMD.pdf
"Can you explain the meaning of ""50)42+O42O4""?",This appears to be a numerical code or a cryptic message that doesn't seem to relate to appliance usage.,Air Cond Operation Manual SED_SMD.pdf
Where can I dispose of this product and its electronic accessories responsibly?,"You should contact either the retailer where you purchased this product, or your local government office, for details of where and how to take these items for environmentally safe recycling.",User Manual - air conditioner.pdf
What should I do with the batteries in this product when they need to be replaced?,"Check if the battery is marked with chemical symbols Hg, Cd, or Pb. If so, you should dispose of it according to local regulations for hazardous waste disposal.",User Manual - air conditioner.pdf
Can I dispose of the electronic accessories and batteries with other household waste?,"No, these items should not be mixed with other types of waste and should be recycled responsibly to prevent harm to the environment or human health from uncontrolled waste disposal.",User Manual - air conditioner.pdf
What if I'm a business user? How do I properly dispose of this product and its electronic accessories?,Business users should contact their supplier and check the terms and conditions of the purchase contract for information on proper disposal procedures.,User Manual - air conditioner.pdf
"How do I change the current mode between Auto, Cool, Dry, Fan, and Heat?",Press the (Mode) button.,User Manual - air conditioner.pdf
"In which temperature range can I use the Cool, Dry, and Heat modes indoors?",For Cool mode: 16 °C to 32 °C; for Dry mode: 18 °C to 32 °C; for Heat mode: 27 °C or less.,User Manual - air conditioner.pdf
Do I need Wi-Fi connected to use the AI Auto mode?,"Yes, you can use AI Auto mode after Wi-Fi is connected.",User Manual - air conditioner.pdf
How do I switch between Celsius and Fahrenheit indications on the remote control?,Press and hold ▶ for 3 or more seconds.,User Manual - air conditioner.pdf
What happens if the outdoor temperature drops to -15 ℃ when using the Heat mode?,The heating capacity may decrease by as much as 60-70 %.,User Manual - air conditioner.pdf
What should I be aware of when operating the air conditioner in Cool mode in a high-humidity environment for an extended period of time?,Condensation may occur.,User Manual - air conditioner.pdf
Will the temperature indications on the indoor unit switch to Celsius or Fahrenheit if I change the remote control setting?,"No, the temperature indications on the indoor unit are not switched.",User Manual - air conditioner.pdf
How do I set the temperature for each mode?,"To control the temperature in each mode, press the (Temperature) button.",User Manual - air conditioner.pdf
What is the temperature range for each mode?,"For AI Auto/Auto/, Cool/Heat modes, adjust by 1 ℃ from 16 ℃ to 30 ℃. For Dry mode, adjust by 1 ℃ from 18 ℃ to 30 ℃.",User Manual - air conditioner.pdf
How do I select a fan speed for each mode?,Select from the available fan speeds in each mode using the button on the remote control.,User Manual - air conditioner.pdf
What are the available fan speeds for Cool/Fan/Heat modes?,"(Auto), (Low), (Med), (High), and (Turbo).",User Manual - air conditioner.pdf
How do I adjust the airflow direction?,Keep the airflow in a constant direction by stopping the movements of the vertical and horizontal airflow blades.,User Manual - air conditioner.pdf
Can I move the airflow blades manually?,"No, always use the remote control to adjust the airflow blades. Do not move them by hand as they may not operate normally.",User Manual - air conditioner.pdf
What happens if I manually adjust the vertical airflow blade?,It may not close completely when you turn off the air conditioner.,User Manual - air conditioner.pdf
Can I control the vertical airflow direction in Cool mode when the 'good'sleep function is on?,"No, you cannot.",User Manual - air conditioner.pdf
What should I do if it's raining or humid outside?,Use Dry mode to help control humidity.,User Manual - air conditioner.pdf
What is the proper temperature range for dehumidifying operation in Dry mode?,The temperature range should be between 24 to 26 ℃.,User Manual - air conditioner.pdf
Can I use Dry mode for heating instead of cooling?,"No, Dry mode is designed to produce a cooling effect and cannot be used for heating.",User Manual - air conditioner.pdf
What can I use Fan mode for?,"You can use Fan mode to run the air conditioner like a floor fan, providing a breeze without heating or cooling.",User Manual - air conditioner.pdf
Why should I run the air conditioner in Fan mode if it's not going to be used for an extended period of time?,Running it in Fan mode will help dry the internal components.,User Manual - air conditioner.pdf
Is there something wrong with my air conditioner if its outdoor unit doesn't operate when using Fan mode?,"No, this is normal and not a fault with the air conditioner.",User Manual - air conditioner.pdf
How do I access the Fast function in Cool or Heat mode?,"You can select the Fast function by pressing the ""Select Fast"" option when in Cool or Heat mode.",User Manual - air conditioner.pdf
What happens if I use the Fast function in Heat mode?,"When you select the Fast function in Heat mode, you may not be able to increase the fan speed for 3 to 5 minutes while the unit heats up.",User Manual - air conditioner.pdf
Can I change the set temperature and fan speed when using the Quiet function?,"No, when using the Quiet function, you can only change the airflow direction; you cannot adjust the set temperature or fan speed.",User Manual - air conditioner.pdf
What functions are canceled if I select the Quiet function?,"Selecting the Quiet function cancels the Wind-Free Cooling, Eco, good'sleep, and Fast functions.",User Manual - air conditioner.pdf
How do I turn off the beep sound that occurs when pressing a button on the remote control?,You can access the Beep function by selecting it from the Options menu and then turning off the beep option.,User Manual - air conditioner.pdf
How do I turn on or off the lighting of the indoor unit display?,"Use the Display lighting function by selecting ""Display"" from the menu.",User Manual - air conditioner.pdf
What happens if I change the current mode or function while the Display lighting is on?,The display lighting will turn on for 5 seconds and then turn off again.,User Manual - air conditioner.pdf
How do I turn off the Display lighting function completely?,"Run the method above again to turn it off, or simply turn the product off and on.",User Manual - air conditioner.pdf
What is the purpose of the Wi-Fi function in the air conditioner?,To pair your smartphone with the air conditioner for remote control via the SmartThings app.,User Manual - air conditioner.pdf
How do I turn on the Wi-Fi function?,Press and hold the button for 4 or more seconds until it turns on.,User Manual - air conditioner.pdf
What happens when I turn on the Wi-Fi function?,"Your smartphone will pair with the air conditioner, and the (Transmit) indicator will blink, displaying a message on the remote control display for a few seconds.",User Manual - air conditioner.pdf
How do I check the electricity consumption of my air conditioner?,Use the Usage function on the indoor unit display.,User Manual - air conditioner.pdf
What temperature appears on the indoor unit display when checking electricity usage?,The set temperature is displayed.,User Manual - air conditioner.pdf
Why might the electricity consumption shown on the indoor unit display differ from the actual amount consumed?,It may show slightly different values due to slight discrepancies in measurement.,User Manual - air conditioner.pdf
Can I view my air conditioner's electricity consumption history at any time?,"No, you can only view it when the air conditioner is currently operating.",User Manual - air conditioner.pdf
How is the electricity consumption calculated by the air conditioner?,"It calculates from the moment the air conditioner turns on, and resets to zero when it turns off.",User Manual - air conditioner.pdf
What should I do before cleaning the outside of the indoor air conditioner unit?,Turn off the air conditioner and wait until the fan stops.,User Manual - air conditioner.pdf
Can I use any type of cloth to clean the exterior of the indoor air conditioner unit?,"No, use a soft brush or tepid damp cloth.",User Manual - air conditioner.pdf
What should I avoid doing when cleaning the appliance to prevent electric shock or fire?,Do not spray water directly onto the unit.,User Manual - air conditioner.pdf
Can I clean the heat exchanger on the outdoor unit with any type of cleaner?,"No, do not use sulphuric acid, hydrochloric acid, or organic solvents such as paint thinner, kerosene, acetone, benzene, or alcohol.",User Manual - air conditioner.pdf
What should I do if I need to inspect or clean the inside of the heat exchanger on the outdoor unit?,Contact a local service centre for help.,User Manual - air conditioner.pdf
How often should I clean the air filter?,"You should clean the air filter every two weeks or when the ""filter-cleaning reminder"" appears on the indoor unit display.",User Manual - air conditioner.pdf
What is the recommended cleaning method for the air filter?,"Slide the filter off, use a soft brush or vacuum cleaner to remove dust and debris, soak in water and mild detergent for 30 minutes, rinse and let it air dry.",User Manual - air conditioner.pdf
How do I reset the filter-cleaning reminder after cleaning the filter?,"Select ""Filter Reset"" on the unit's display.",User Manual - air conditioner.pdf
What kind of brush should I use to clean the air filter?,A soft-brush is recommended. Avoid using a hard-bristle brush or other cleaning utensils.,User Manual - air conditioner.pdf
How do I avoid damaging the air filter during cleaning?,"Be careful not to damage the filter when sliding it off, soaking it in solution, or letting it dry.",User Manual - air conditioner.pdf
How often should I replace the Tri-care filter?,"Replace the Tri-care filter once every three years, but this may vary depending on your environment and usage time.",User Manual - air conditioner.pdf
Can I clean the Tri-care filter with water?,"No, do not clean the Tri-care filter with water as it may result in damage to the filter.",User Manual - air conditioner.pdf
How often should I clean the Wind-Free panel?,Clean the Wind-Free panel at least once a month.,User Manual - air conditioner.pdf
What is the correct order of steps for cleaning and reattaching the Wind-Free panel?,"First, pull the airflow blade open. Then, hold and pull both sides of the Wind-Free panel until it comes free from the air conditioner. Next, use a soft brush or vacuum cleaner to remove any dust. Finally, align the projections of the Wind-Free panel with the grooves at the top, middle, and bottom of the front panel.",User Manual - air conditioner.pdf
What will happen if I attach the Wind-Free panel without opening the airflow blade first?,The Wind-Free panel may become obstructed by the panel itself and may not open properly.,User Manual - air conditioner.pdf
Why doesn't my remote control work?,"Replace the batteries in the remote control, make sure it can send an unobstructed signal to the unit, and keep bright lights away from the unit.",User Manual - air conditioner.pdf
How do I ensure the Timed on/off function works properly?,Make sure to press the (SET) button on the remote control when setting the timer.,User Manual - air conditioner.pdf
Why is the indicator light on my remote control blinking continuously?,"Press the (Power) button to turn off the unit, or disconnect the power plug. If the issue persists, contact your service provider.",User Manual - air conditioner.pdf
Why are there odors coming from the unit during regular operation?,"If the unit is operating in a smoky area, ventilate the room or operate the unit in Fan mode for 3 to 4 hours. Check if the drain lines are clean and clean them regularly.",User Manual - air conditioner.pdf
What do I do when my remote control display shows an error message?,Write down the error code (if the indoor unit indicator blinks) and contact your service provider with the error code.,User Manual - air conditioner.pdf
Why is my unit generating noise?,"It's normal for the unit to generate some noise while operating. If you're experiencing additional noise, check if the pipe length between units is less than 3 m and no coil was used (refer to ""Typical installation"" in the Installation manual).",User Manual - air conditioner.pdf
Why is smoke coming from the outdoor unit?,"In winter, this is likely steam coming from the outdoor heat exchanger while the Defrost function is on.",User Manual - air conditioner.pdf
What if I notice water dripping from the pipe connections on the outdoor unit?,Condensation may develop when the ambient temperature or humidity changes significantly. This is normal.,User Manual - air conditioner.pdf
How do I turn on the power for my air conditioner?,Plug in the power cord of the air conditioner and then turn on the power.,User Manual - air conditioner.pdf
What should I press on the remote control to connect it to my smartphone via the SmartThings app?,Press the (Timer) button on the remote control for at least 4 seconds.,User Manual - air conditioner.pdf
"How do I add a new device, such as an air conditioner, to my Samsung account in the SmartThings app?",Tap Add device on the home screen of the SmartThings app and then select ADD DEVICE MANUALLY > Air conditioner > Room air conditioner.,User Manual - air conditioner.pdf
How do I access the control panel for my air conditioner in the SmartThings app?,"Launch the SmartThings app, go to the home screen, and tap the device card for the air conditioner.",User Manual - air conditioner.pdf
What should I refer to on the next page after accessing the control panel for remote control instructions?,Refer to the table on the next page for remote control instructions.,User Manual - air conditioner.pdf
What safety precautions should I take when using this washing machine?,"Refer to pages 4-5 for important safety precautions, including critical installation warnings and usage cautions.",sharp.pdf
How do I install my washing machine correctly?,"Follow the step-by-step installation instructions on pages 18-28, including before you start and initial setup procedures.",sharp.pdf
What detergent is recommended for use in this washing machine?,Page 32 lists the recommended detergent for optimal performance. You can also refer to the detergent drawer guidelines on page 33.,sharp.pdf
How do I operate a cycle on my washing machine?,"The operating a cycle instructions are located on pages 37-38, which provide an overview of the available cycles and how to select them using the control panel.",sharp.pdf
Can I use this washing machine for emergency draining?,"Yes, you can refer to page 52 for instructions on how to perform an emergency drain.",sharp.pdf
How often should I clean my washing machine's drum?,"Page 51 recommends cleaning the drum regularly using the ""Drum Clean+"" function.",sharp.pdf
What should I do if my washing machine is not working properly?,"Consult the troubleshooting section on page 58 for possible solutions to common issues, including checkpoints and information codes.",sharp.pdf
What should I do with this manual after reading it?,Store it in a safe location close to the appliance for future reference.,sharp.pdf
Can I use my washing machine for purposes other than what's described in this manual?,"No, use this appliance only for its intended purpose as described in this instruction manual.",sharp.pdf
Who is responsible for ensuring that I use the washing machine safely and efficiently?,"You are responsible to use common sense, caution and care when installing, maintaining and operating your washing machine.",sharp.pdf
What should I do if I have any questions or concerns about using my washing machine?,Contact your nearest service centre or find help and information online at www.samsung.com.,sharp.pdf
Why are there warning signs in this manual?,These warning signs are here to prevent injury to yourself and others. Please follow them explicitly.,sharp.pdf
What should I do before using the appliance for the first time?,Read all instructions before using the appliance.,sharp.pdf
What should I do if my child plays around or touches the door glass of the washing machine?,"Do not allow children to play around the washing machine or touch the door glass, as this may result in burns.",sharp.pdf
Can I insert my hand into the detergent drawer while it's in use?,"No, do not insert your hand into the detergent drawer, as this may result in injury from being caught by the detergent input device.",sharp.pdf
What should I remove before using powdered detergent?,"Remove the liquid detergent guide (applicable models only) when using powdered detergent, to prevent water leaks through the front of the detergent drawer.",sharp.pdf
"Can I wash laundry contaminated with oils, creams, or lotions in the washing machine?","No, do not wash laundry contaminated by oils, creams or lotions usually found in skincare shops or massage clinics, as this may cause the rubber seal to become deformed and result in a water leak.",sharp.pdf
What should I avoid leaving inside the drum for long periods of time?,"Do not leave metal objects such as safety pins, hair pins or bleach in the drum, as this may cause the drum to rust.",sharp.pdf
Can I use dry cleaning detergent directly in the washing machine?,"No, do not use dry cleaning detergent directly and do not wash, rinse, or spin laundry contaminated by dry cleaning detergent, as this may result in spontaneous combustion or ignition due to heat from oxidation of oil.",sharp.pdf
What type of water should I avoid using for the washing machine?,"Do not use water from water cooling/heating devices, as this may cause problems with the washing machine.",sharp.pdf
Can I use natural hand-washing soap in the washing machine?,"No, do not use natural hand-washing soap, as it may harden and accumulate inside the washing machine, causing problems with the appliance, discoloration, rust, or bad odors.",sharp.pdf
How should I wash socks and brassieres to prevent damage?,"Place socks and brassieres in a washing net and wash them with the other laundry, but do not wash large laundry items such as bedding in the washing net.",sharp.pdf
What can happen if I don't follow the instruction to empty pockets before washing clothing?,"Hard, sharp objects in pockets can cause extensive damage to the appliance.",sharp.pdf
What is the recommended way to connect the washing machine to a power source?,Use an individual branch circuit specific to the washing machine.,sharp.pdf
Why is it important to ensure proper grounding for the washing machine?,"To prevent electric shock, improper grounding can be hazardous.",sharp.pdf
Can I use an extension cord to connect the washing machine to a power outlet?,"No, do not use an extension cord according to the warning in the manual.",sharp.pdf
What is the recommended water pressure range for this washing machine?,Between 50 kPa and 1000 kPa.,sharp.pdf
What happens if the water pressure is less than 50 kPa?,"The water valve may not close completely, or it may take longer to fill the drum, causing the washing machine to turn off.",sharp.pdf
What is the recommended height for a standpipe when installing the drain hose?,60-90 cm high.,sharp.pdf
How should I connect the drain hose to the standpipe?,"Through the hose clip, making sure the standpipe fully covers the drain hose.",sharp.pdf
How should I place a laundry capsule in the washing machine?,Put the capsule in the bottom of the empty drum towards the rear.,sharp.pdf
Will the capsule dissolve completely for all cycle types?,"No, it may not dissolve completely for cycles using cold water or those that complete in less than one hour.",sharp.pdf
What type of detergent is recommended for Universal and Delicates and Woolens cycles?,Liquid detergent only.,sharp.pdf
Is powder detergent suitable for Cotton cycle?,"Yes, it is recommended for the Cotton cycle.",sharp.pdf
Can I use liquid detergent for the Intense Cold cycle?,"No, according to the chart, liquid detergent is not recommended for this cycle.",sharp.pdf
How do I turn the washing machine on and off?,You can tap to turn the washing machine on or off.,sharp.pdf
What happens if I don't interact with the control panel for 10 minutes after turning it on?,The washing machine will automatically turn off.,sharp.pdf
How do I navigate through cycles and functions?,Turn the navigation dial left or right to select different options.,sharp.pdf
What does the LCD display when I use the navigation dial?,"It shows your selection, such as cycle, additional functions, or system functions.",sharp.pdf
How do I start an operation?,Tap and hold the Start/Pause button.,sharp.pdf
Can I pause a cycle in progress?,"Yes, tap and hold the Start/Pause button to pause the cycle first, then you can turn it off.",sharp.pdf
What information does the display show during a cycle?,It shows current cycle information and estimated time remaining.,sharp.pdf
How do I change the water temperature for a selected cycle?,Tap the Temp. button to adjust the water temperature.,sharp.pdf
What is the purpose of the Rinse button?,You can tap it to change the rinse count for the selected cycle.,sharp.pdf
How do I change the spin speed for a selected cycle?,Tap the Spin button to select a different spin speed.,sharp.pdf
How do I access additional functions?,Tap the Additional function button to enter the additional functions menu.,sharp.pdf
How do I activate or deactivate the Smart Control function?,Tap to activate or deactivate the Smart Control function.,sharp.pdf
What is the purpose of the Wi-Fi icon on my washing machine's display?,This icon indicates that the washing machine is connected to Wi-Fi.,sharp.pdf
Can I control my washing machine remotely using the SmartThings app?,"Yes, you can control your washing machine remotely using the SmartThings app on your smartphone or tablet (Android or iOS) when the Smart Control function is activated.",sharp.pdf
What does it mean if the door lock icon appears on my washing machine's display?,The door locks automatically during a cycle and this indicator turns on. You can open the door when this icon disappears.,sharp.pdf
How do I turn on the washing machine?,Tap to turn on the washing machine.,sharp.pdf
How do I select a cycle for operation?,Turn the Navigation dial to select the cycle you want.,sharp.pdf
Can I change the default cycle settings?,"Yes, tap , , or to change the default cycle settings.",sharp.pdf
What is the purpose of the additional function in some cycles?,You can tap and then turn the Navigation dial to select additional functions. Not all cycles have additional functions available.,sharp.pdf
How do I start a selected operation?,Tap and hold to start operation.,sharp.pdf
How do I select the Bubble Soak function in my washing machine?,"To select Bubble Soak, press the ""Cycle"" button, turn the Navigation dial to select Bubble Soak, and then press the ""Start"" button.",sharp.pdf
What cycles can I use with the Bubble Soak function?,"You can use the Bubble Soak function with the Cotton, Synthetics, Bedding, and Super Speed cycles. It will add up to 30 minutes to these cycles.",sharp.pdf
Can I edit a cycle while the washing machine is operating?,"No, you can only edit a cycle when the washing machine is not in operation.",sharp.pdf
How do I add or remove a cycle from my personal cycle list (My Cycles)?,"To add or remove a cycle, press the ""Cycle"" button, turn the Navigation dial to select My Cycles, and then press the ""Start"" button. You can also edit My Cycles in the SmartThings app.",sharp.pdf
What happens if I try to remove the Eco 40-60 or Drum Clean+ cycles from my list?,These two cycles cannot be removed from the cycles list.,sharp.pdf
How do I save changes to my personal cycle list (My Cycles)?,Any additions or removals you make to My Cycles are saved automatically.,sharp.pdf
How can I set my washing machine to finish a wash cycle at a later time?,"You can select a cycle, tap the icon, and then turn the Navigation dial to select Delay End.",sharp.pdf
What is the maximum delay time available for the Delay End feature?,The maximum delay time is 24 hours in 1-hour increments.,sharp.pdf
How do I cancel the Delay End feature if I want to start the wash cycle immediately?,You can tap to restart the washing machine.,sharp.pdf
What happens when the washing machine senses the weight of the load during a wash cycle with load sensing enabled?,The display shows the remaining time until the end of the wash cycle.,sharp.pdf
How do I prevent children or infants from accidentally starting or setting the washing machine?,"You can enable Child Lock by tapping, selecting Child Lock, and then tapping.",sharp.pdf
What happens when Child Lock is on?,"All buttons are disabled except for  and , and the washing machine door locks. Tapping a button triggers an alarm with the “Child Lock On” message.",sharp.pdf
How do I know if the Child Lock function is turned on or off?,The Child Lock icon turns on when the function is on.,sharp.pdf
How do I access system functions on my washing machine?,Tap and hold for 3 seconds.,sharp.pdf
How do I select a desired system function?,"Turn the Navigation dial and select the desired system function, then tap .",sharp.pdf
How do I start or change settings of a selected function?,Tap to change the selected function’s settings or start the function.,sharp.pdf
"What is AI Pattern, and how does it work?","This function saves frequently used cycles and settings, remembering them for display in frequency order when turned on.",sharp.pdf
How do I turn AI Pattern off if not using it?,"Tap and hold for 3 seconds, then turn the Navigation dial to select AI Pattern, tap , and select Off.",sharp.pdf
